Provider,Export,Id
cargo,crates,https://crates.io/crates/mergiraf
cargo,crates,https://crates.io/crates/tealdeer
cargo,crates,https://crates.io/crates/typos-cli
cargo,crates,https://crates.io/crates/xsv
dotnet,tools,dotnet-ef
dotnet,tools,dotnet-repl
dotnet,tools,dotnet-reportgenerator-globaltool
dotnet,tools,dotnet-suggest
dotnet,tools,dotnet-tools-outdated
dotnet,tools,dotnet-xscgen
go,packages,github.com/ericchiang/pup
go,packages,github.com/homeport/dyff/cmd/dyff
go,packages,github.com/josephburnett/jd
go,packages,github.com/mikefarah/yq/v4
npm,packages,cspell
npm,packages,markdownlint-cli
npm,packages,npm
npm,packages,prettier
npm,packages,speedscope
pip,packages,check-jsonschema
pip,packages,pip
pip,packages,sqlfluff
pip,packages,yamllint
powershell,modules.system,AppBackgroundTask
powershell,modules.system,AppLocker
powershell,modules.system,AppvClient
powershell,modules.system,Appx
powershell,modules.system,AssignedAccess
powershell,modules.system,BitLocker
powershell,modules.system,BitsTransfer
powershell,modules.system,BranchCache
powershell,modules.system,CimCmdlets
powershell,modules.system,ConfigCI
powershell,modules.system,ConfigDefender
powershell,modules.system,ConfigDefenderPerformance
powershell,modules.system,Defender
powershell,modules.system,DefenderPerformance
powershell,modules.system,DeliveryOptimization
powershell,modules.system,DirectAccessClientComponents
powershell,modules.system,Dism
powershell,modules.system,DnsClient
powershell,modules.system,EventTracingManagement
powershell,modules.system,Get-NetView
powershell,modules.system,gsudoModule
powershell,modules.system,HostNetworkingService
powershell,modules.system,International
powershell,modules.system,iSCSI
powershell,modules.system,ISE
powershell,modules.system,Kds
powershell,modules.system,LanguagePackManagement
powershell,modules.system,LAPS
powershell,modules.system,Microsoft.PowerShell.Archive
powershell,modules.system,Microsoft.PowerShell.Diagnostics
powershell,modules.system,Microsoft.PowerShell.Host
powershell,modules.system,Microsoft.PowerShell.LocalAccounts
powershell,modules.system,Microsoft.PowerShell.Management
powershell,modules.system,Microsoft.PowerShell.ODataUtils
powershell,modules.system,Microsoft.PowerShell.Operation.Validation
powershell,modules.system,Microsoft.PowerShell.PSResourceGet
powershell,modules.system,Microsoft.PowerShell.Security
powershell,modules.system,Microsoft.PowerShell.Utility
powershell,modules.system,Microsoft.ReFsDedup.Commands
powershell,modules.system,Microsoft.Windows.Bcd.Cmdlets
powershell,modules.system,Microsoft.WSMan.Management
powershell,modules.system,MMAgent
powershell,modules.system,MsDtc
powershell,modules.system,NetAdapter
powershell,modules.system,NetConnection
powershell,modules.system,NetEventPacketCapture
powershell,modules.system,NetLbfo
powershell,modules.system,NetNat
powershell,modules.system,NetQos
powershell,modules.system,NetSecurity
powershell,modules.system,NetSwitchTeam
powershell,modules.system,NetTCPIP
powershell,modules.system,NetworkConnectivityStatus
powershell,modules.system,NetworkSwitchManager
powershell,modules.system,NetworkTransition
powershell,modules.system,OsConfiguration
powershell,modules.system,PackageManagement
powershell,modules.system,PcsvDevice
powershell,modules.system,PersistentMemory
powershell,modules.system,Pester
powershell,modules.system,PKI
powershell,modules.system,PnpDevice
powershell,modules.system,PowerShellGet
powershell,modules.system,PrintManagement
powershell,modules.system,ProcessMitigations
powershell,modules.system,Provisioning
powershell,modules.system,PSDesiredStateConfiguration
powershell,modules.system,PSDiagnostics
powershell,modules.system,PSReadLine
powershell,modules.system,PSScheduledJob
powershell,modules.system,PSWorkflow
powershell,modules.system,PSWorkflowUtility
powershell,modules.system,ScheduledTasks
powershell,modules.system,SecureBoot
powershell,modules.system,SmbShare
powershell,modules.system,SmbWitness
powershell,modules.system,StartLayout
powershell,modules.system,Storage
powershell,modules.system,StorageBusCache
powershell,modules.system,ThreadJob
powershell,modules.system,TLS
powershell,modules.system,TroubleshootingPack
powershell,modules.system,TrustedPlatformModule
powershell,modules.system,UEV
powershell,modules.system,VMDirectStorage
powershell,modules.system,VpnClient
powershell,modules.system,Wdac
powershell,modules.system,Whea
powershell,modules.system,WindowsDeveloperLicense
powershell,modules.system,WindowsErrorReporting
powershell,modules.system,WindowsSearch
powershell,modules.system,WindowsUpdate
powershell,modules.system,WinHttpProxy
powershell,modules.user,BuildHelpers
powershell,modules.user,HackF5.ProfileAlias
powershell,modules.user,Lance
powershell,modules.user,Microsoft.PowerToys.Configure
powershell,modules.user,Pester
powershell,modules.user,posh-git
powershell,modules.user,powershell-yaml
powershell,modules.user,Profiler
powershell,modules.user,PSDepend
powershell,modules.user,PSScriptAnalyzer
powershell,modules.user,PSToml
rust,components,cargo-x86_64-pc-windows-msvc
rust,components,clippy-x86_64-pc-windows-msvc
rust,components,rust-docs-x86_64-pc-windows-msvc
rust,components,rust-std-x86_64-pc-windows-msvc
rust,components,rustc-x86_64-pc-windows-msvc
rust,components,rustfmt-x86_64-pc-windows-msvc
rust,toolchains,stable-x86_64-pc-windows-msvc
winget,packages,7zip.7zip@winget
winget,packages,AntibodySoftware.WizTree@winget
winget,packages,Bitwarden.CLI@winget
winget,packages,BurntSushi.ripgrep.MSVC@winget
winget,packages,Canonical.Ubuntu@winget
winget,packages,dandavison.delta@winget
winget,packages,dotPDN.PaintDotNet@winget
winget,packages,gerardog.gsudo@winget
winget,packages,Git.Git@winget
winget,packages,GitHub.cli@winget
winget,packages,GnuPG.GnuPG@winget
winget,packages,GnuPG.Gpg4win@winget
winget,packages,GnuWin32.Make@winget
winget,packages,GoLang.Go@winget
winget,packages,Google.Chrome@winget
winget,packages,Graphviz.Graphviz@winget
winget,packages,HandBrake.HandBrake@winget
winget,packages,JanDeDobbeleer.OhMyPosh@winget
winget,packages,JGraph.Draw@winget
winget,packages,JohnMacFarlane.Pandoc@winget
winget,packages,jqlang.jq@winget
winget,packages,JRSoftware.InnoSetup@winget
winget,packages,KDE.KDiff3@winget
winget,packages,KirillOsenkov.MSBuildStructuredLogViewer@winget
winget,packages,kvakulo.switcheroo@winget
winget,packages,kymoto.InnoScriptStudio@winget
winget,packages,Logitech.OptionsPlus@winget
winget,packages,lsd-rs.lsd@winget
winget,packages,Malwarebytes.Malwarebytes@winget
winget,packages,Meld.Meld@winget
winget,packages,Microsoft.AppInstaller@winget
winget,packages,Microsoft.AzureCLI@winget
winget,packages,Microsoft.AzureDataStudio@winget
winget,packages,Microsoft.CLRTypesSQLServer.2019@winget
winget,packages,Microsoft.DotNet.DesktopRuntime.8@winget
winget,packages,Microsoft.DotNet.Runtime.7@winget
winget,packages,Microsoft.DotNet.SDK.9@winget
winget,packages,Microsoft.DotNet.UninstallTool@winget
winget,packages,Microsoft.Edge@winget
winget,packages,Microsoft.msodbcsql.17@winget
winget,packages,Microsoft.NuGet@winget
winget,packages,Microsoft.OneDrive@winget
winget,packages,Microsoft.PowerShell@winget
winget,packages,Microsoft.PowerToys@winget
winget,packages,Microsoft.Sqlcmd@winget
winget,packages,Microsoft.Teams@winget
winget,packages,Microsoft.UI.Xaml.2.7@winget
winget,packages,Microsoft.UI.Xaml.2.8@winget
winget,packages,Microsoft.VCLibs.Desktop.14@winget
winget,packages,Microsoft.VCRedist.2015+.x64@winget
winget,packages,Microsoft.VCRedist.2015+.x86@winget
winget,packages,Microsoft.VisualStudio.2022.Community@winget
winget,packages,Microsoft.VisualStudioCode@winget
winget,packages,Microsoft.WebDeploy@winget
winget,packages,Microsoft.WindowsTerminal.Preview@winget
winget,packages,Microsoft.WindowsTerminal@winget
winget,packages,Microsoft.WSL@winget
winget,packages,MiKTeX.MiKTeX@winget
winget,packages,Mozilla.Firefox@winget
winget,packages,NickeManarin.ScreenToGif@winget
winget,packages,Nushell.Nushell@winget
winget,packages,Obsidian.Obsidian@winget
winget,packages,OliverBetz.ExifTool@winget
winget,packages,OpenJS.NodeJS.LTS@winget
winget,packages,PawelSalawa.SQLiteStudio@winget
winget,packages,PDFsam.PDFsam@winget
winget,packages,pnpm.pnpm@winget
winget,packages,PostgreSQL.PostgreSQL.16@winget
winget,packages,PrivateInternetAccess.PrivateInternetAccess@winget
winget,packages,PuTTY.PuTTY@winget
winget,packages,Python.Launcher@winget
winget,packages,Python.Python.3.12@winget
winget,packages,qBittorrent.qBittorrent@winget
winget,packages,RedHat.Podman-Desktop@winget
winget,packages,RedHat.Podman@winget
winget,packages,rhysd.actionlint@winget
winget,packages,RustemMussabekov.Raindrop@winget
winget,packages,Rustlang.Rustup@winget
winget,packages,sharkdp.bat@winget
winget,packages,sharkdp.fd@winget
winget,packages,SQLite.SQLite@winget
winget,packages,SumatraPDF.SumatraPDF@winget
winget,packages,VideoLAN.VLC@winget
winget,packages,vim.vim@winget
winget,packages,Wilfred.difftastic@winget
winget,packages,WinMerge.WinMerge@winget
winget,sources,Microsoft.Winget.Source_8wekyb3d8bbwe
winget,sources,StoreEdgeFD
